Size,Bedrooms,Bathrooms,LocationGrade,Age,Price,TimeToSell
452.69846439692765,4,1,4,11,124347.09945139213,49.9518725695398
1561.8609571167533,4,3,1,4,142148.93626706806,10.217084643094024
1434.946522903148,2,3,1,10,71065.86843113793,50.30503975325354
1546.9766146927843,4,3,2,2,153980.42546722444,-6.258812611393889
1971.523043661259,2,3,3,7,101653.48612165745,-8.913518443102715
130.16141640522187,3,1,3,19,82212.86004970202,53.10261705456614
1215.3439732649074,2,2,4,7,95449.87835411975,16.832568274081417
1634.9521774703808,3,2,4,0,131813.6746671277,-11.042982923624507
1266.5772269736187,4,3,3,4,132675.10986548752,-5.420997247740858
791.5469434368703,2,2,1,10,64814.9162688465,55.15054944359316
1934.4817434483978,5,2,4,8,157909.67541887067,-16.904088523512325
1638.435952923064,3,2,2,12,111558.52000009347,14.483950513354323
1014.4477147777577,4,2,3,6,136114.20529526108,5.743325366586519
1657.408602257912,3,2,2,2,115883.88741609198,4.448723593895078
1910.792856024898,2,1,2,11,65114.78457187748,14.613700839404903
1502.6463231496805,5,1,1,12,103362.31944694769,36.03118914630607
1900.2824017154985,3,1,4,15,110122.18988269022,-5.211567203959348
1539.1300875808306,3,2,4,8,114415.15162311474,11.921186563885673
1302.3855086728229,3,1,4,8,102488.75934660883,14.493071582367186
920.2897418000435,4,2,1,13,109381.14265899568,51.04981953700017
1457.0346165141937,5,2,2,0,160283.90520272817,-15.447344820885315
1597.1464690228859,5,1,2,0,133884.72780168397,-17.491933069411438
1937.9163807936654,5,3,2,15,166174.2055102296,-4.1098617306357585
1442.4462657563865,3,2,2,17,88106.4389823572,23.404579035938646
1728.7078031104954,3,2,4,12,125620.24677110155,12.54306908646143
1017.6939931331358,3,1,4,16,99645.0100060736,35.88992859677364
1108.6854220862374,3,2,2,11,115121.06109316731,46.44572064174454
1444.805350486556,2,2,2,15,77966.4628078531,56.04648983926594
972.685768007493,2,2,1,19,42813.21470344277,83.88548719434353
1910.1239186623407,4,1,4,0,146938.41405742624,-26.80754964491889
1731.5651646593035,3,3,4,14,131150.29744892436,-5.057459398103026
1639.5478821962267,4,3,2,4,136389.1548304143,4.306559084175197
1669.4520626079723,5,1,4,18,150164.37365051237,9.027815812952806
2510.5217807423987,3,2,4,17,111042.17453007618,-16.922164829238472
1265.5679060166021,2,3,2,8,103732.65138463172,20.88097910996379
399.279357249721,3,1,3,4,93615.80648564809,47.813787046430704
1599.6500984482327,5,1,3,10,127538.52378094426,17.785124913083706
1474.698229519167,4,2,3,1,157943.1667205957,-12.99203412347725
1241.2404787447983,3,2,4,1,121850.29286674554,-12.607291490712552
1010.585070320615,2,1,1,14,45757.58317098562,70.66414527778011
1280.4052390989261,5,1,4,18,120656.99470087263,12.236078841670182
1590.6692146089106,5,1,2,3,149195.15704738267,5.31669043130351
1248.5916496787308,4,3,1,16,123704.27905779037,59.911546568415446
2706.2268397718744,3,2,2,5,108830.9097544119,-28.365149554101748
1019.7478091834259,2,1,1,3,72361.258010378,41.65269804654121
1103.4413186461643,3,2,1,15,72358.35496598041,73.79369121576642
355.68997999273574,2,3,1,13,76867.37717079966,69.59761747039154
1625.7422075107686,4,1,1,8,96998.49379126028,24.63810109016245
491.7966861001199,5,2,3,7,137861.18783576545,16.827944672896336
1230.2726833127492,4,3,1,11,137829.4076051559,26.06347353828488
1362.1647327197215,5,1,1,8,117596.79186442618,12.346688299601631
1145.1360170765558,3,2,2,8,99439.68164598328,57.89841532840984
2369.4363387272556,5,1,2,18,120646.97306504646,11.634429750287978
1997.1971956577495,2,2,3,5,88572.77575446089,-8.374671361766175
2159.5684381507876,4,2,1,19,102630.91425720505,14.642303940741424
1058.7905907250406,5,3,2,6,193904.78076538746,-5.0106483539325595
2064.297032257284,5,3,1,19,143178.96881858667,21.488471915206855
1748.0004731719812,3,3,1,5,127657.11083292925,9.108467613689795
1885.7029743384228,3,3,4,11,131492.02026261002,-6.551162591578002
2014.7194143913835,3,3,1,15,93591.66980588631,29.48170597907821
1045.6183770204734,2,2,2,12,81719.84508222682,54.75419911695654
1287.8411895110494,3,3,4,4,128326.87116051518,-8.05700681249704
1931.2980056642255,5,2,4,3,144996.0713483742,-28.71883552229984
172.19045351253362,2,2,2,18,79502.02027697765,78.7589251126049
2256.6640412866027,3,1,1,17,75641.71347036559,18.78561477525468
1776.566032103792,5,2,1,12,137326.7952335826,14.32118634938415
1477.1480196698826,2,2,1,12,69120.2727417349,49.375236814529416
1610.2538278785867,5,3,4,0,205688.85391273594,-29.24263815106327
985.0323583455117,3,2,2,0,109719.23430859661,17.322897826292905
1325.0283177054475,3,3,4,6,134222.86675094694,-1.526572302452521
2050.142169110187,2,2,4,3,78060.08393448184,-7.429181648204885
2149.010986163111,4,2,1,9,111702.84681654914,-12.49443066985653
2848.11202628179,5,3,3,8,176842.83386373767,-58.9940397530257
1463.0376668597924,5,1,1,19,106900.13081882488,44.97853240009647
1170.723516597498,4,2,3,3,148927.57910276638,9.881867873846879
1242.8830170300057,4,2,2,10,143670.2531710689,22.560777143694665
990.9790623563176,5,3,4,12,171861.98744740614,16.30151267800071
1461.0726220295746,2,3,1,8,100143.07190694787,0.09344929467717478
1691.366215006134,4,1,2,6,94087.15735570282,-16.04565902671547
1482.878859734023,3,1,3,7,109154.63047343327,4.835601331184074
2048.173422832899,2,1,4,18,78758.99151528416,37.22801820385479
1382.8920993277318,4,2,4,15,133577.54106619323,10.51255349445088
1326.2746737507184,3,2,2,4,105129.14813681046,-7.202729890572485
1209.3657615698373,3,3,2,11,113141.64819739848,25.11872982466617
683.6827368827524,5,3,2,11,151353.8122749889,40.66445670919584
716.116137845773,2,3,1,12,85444.78777041954,70.13873967674405
910.4210346811561,4,1,4,0,133812.28917667654,3.3928580715129923
2150.7140358323804,3,1,2,5,79617.43222828416,-5.879463128808662
1947.630136444965,5,1,3,6,144244.3539581437,-8.641011151231055
2187.4820331964947,4,2,1,13,102115.06153270356,23.91171931993008
833.8941727027491,3,2,3,5,125996.81323427267,16.435846760603933
515.6876551069898,5,3,4,18,167019.5741618297,32.29336273252078
1169.9718399329586,3,1,4,12,104955.22545317838,18.539867741909468
1587.909476648014,5,2,3,14,126401.63560587735,-9.692708363246453
1749.3451374549138,5,1,1,3,110407.87128704623,-8.051318366047893
2023.9860779840265,2,2,2,9,91508.13697406652,-13.905832217931213
1642.1398354036073,4,1,2,19,89582.90265744003,35.57918418967304
2371.3343903278155,5,2,2,5,140961.2906051744,-27.11676423274426
1388.6971595258397,3,2,2,1,107014.94890708012,3.948756457319578
1043.4603909791017,4,2,2,1,143259.15612376298,12.352150778664713
659.3908922527833,4,2,3,0,144171.07542414224,17.410965118411028
1055.514320952275,4,3,3,15,153730.40319430942,19.608739394736347
1621.0589804925614,2,1,1,10,53233.05151493436,49.10434284274023
1055.6398713231847,5,2,4,12,160759.58257332552,-6.591491016221967
1968.3712317676286,5,2,2,13,126051.75106212407,3.8123710389800367
2206.1638530187215,5,1,4,3,164983.39427794307,-40.16837049258541
315.2065473866985,5,2,2,19,132344.08531064188,74.04257432751469
1932.026150248824,3,2,2,10,101507.30406308717,4.089358393479939
380.19797066913156,5,1,3,19,129673.25437759116,68.28136946328354
1700.7495275451438,4,3,1,9,141418.29550297582,12.638850067500385
2112.4352820968297,5,3,2,5,159011.2665761625,-21.391109530107318
1532.4280531717882,5,2,4,13,174496.60360413496,-4.463613222492015
860.1554133978802,5,3,1,8,139014.85186266102,40.17630002276525
1207.2843978611136,5,3,3,17,162925.48827862146,29.31294970868064
1369.1772771445496,2,2,2,13,97876.77425032105,30.87727372422734
1408.8776081050285,4,2,3,3,132906.2914914665,-18.355237862835203
1398.5515796166665,2,3,2,0,108251.83432424253,-3.767563550482908
1445.0586103453431,4,2,4,14,145597.57993353702,8.300072369659402
1606.7400244550845,5,2,1,14,125524.37302324049,26.631340711222137
895.7131731333894,5,3,4,6,164544.3238249234,-0.4620684868618232
1378.9900850648903,4,1,2,15,90229.90145184289,27.378576147475197
2259.1305851778525,4,3,2,5,147038.89118112728,-11.816509404416564
1307.6772884287411,2,3,3,0,124668.99184410681,-2.9947040654719284
1278.081953422401,2,3,1,7,96584.59431992116,17.323196099302102
2039.098651857119,3,2,4,7,135583.869464607,-18.61946175756214
220.40766682795174,3,3,1,17,98930.0557827742,85.86202997844636
2090.689300644143,2,2,2,0,93227.67635743214,-9.283075907155414
1184.0481209974164,3,1,4,15,85503.33746892342,26.7807661622348
1581.9642862262933,2,3,3,11,108064.27168013653,14.812790928011815
1548.1606779605984,2,1,2,11,71000.88819289129,21.01788838001669
1971.234059610197,2,3,3,18,92253.50408164524,30.180508455953387
1366.202626882326,3,2,4,11,126223.11830239027,4.74898535608666
1160.9871092177748,4,1,4,6,111521.60510943066,17.838838428225962
2148.9228953255492,5,3,2,7,166685.45742560815,-23.008975534916186
317.91309142940986,3,1,2,3,95261.7997819227,57.1293609855197
1510.1670908526216,5,2,3,19,162961.1688813065,22.09678376169599
826.0372886854398,5,2,2,5,159643.8740129954,23.22202567578235
1119.2133058717204,4,3,1,17,133729.41023852114,39.03568625500453
2505.6283407315686,3,3,1,0,124526.78513404743,-10.110664657775459
1477.7022867720716,5,1,3,11,141305.00728253863,12.858651504422623
1597.5348485756906,4,2,3,1,128082.45427515857,-14.828546157026482
609.2185721472043,4,2,2,18,109053.69628255573,71.79719270326387
1135.477670602652,2,3,2,14,109935.02354190998,42.821471855855606
1598.2787003643925,3,2,1,18,68337.49486295131,67.14969488197445
1677.378846556609,5,2,3,9,147435.87107514704,4.845405802815581
1808.4432771966394,4,2,3,6,120811.8808304516,-13.560389073969873
1504.313949458788,5,1,1,4,136361.67511505066,27.45440039494641
1763.5021042273297,3,1,3,11,89323.93776665755,10.703500718458688
1726.890956317842,2,1,2,17,74408.78913747185,58.252185714216495
585.1297944977342,5,2,3,0,156254.9399600559,10.262689796839274
1518.5028609550748,2,3,3,11,99817.93062884016,13.652820514630005
1883.9512038663518,4,3,2,18,140827.2674917798,18.42114688156373
1794.9399103672597,2,3,2,8,107385.78721912138,14.146869519761765
1318.070595014605,5,1,1,19,79596.23220533156,64.95099475424037
1097.1867462303162,3,2,1,2,103160.00127168716,31.01296681951524
940.8440378391839,5,1,1,18,113572.09080144251,57.70752961477469
1434.4729942292938,5,1,4,6,151915.30580612377,-14.968790037565775
2066.539939779861,2,3,4,14,105556.68993164218,1.8606147642898767
524.0979492591989,2,3,3,11,104646.1334210255,38.733610216088714
1170.054135135251,5,2,2,1,145704.412257911,-7.789927273730758
930.098772286613,2,1,3,13,74678.27966224306,34.674572428339005
1892.4787606202501,2,2,2,13,76022.29675169945,16.5763611375488
1222.8451867143494,3,1,2,1,88492.14101096771,15.070300684481156
1264.6811709226042,3,2,3,10,112370.04504850744,29.591285570884736
1391.5252150316755,4,1,3,19,114820.15170935976,26.481808031620172
1722.6966254473987,5,2,4,13,160851.40723667736,3.2903857612556457
1303.8055009251816,2,1,3,19,61215.47885115027,28.508772100775545
-23.071527399963315,5,1,2,14,124451.00444000414,96.03817383038297
1771.6559456937598,4,3,2,0,156683.75189143652,-31.01391762301374
1719.5214788360213,4,1,3,11,130913.8024251799,8.395226019850735
1390.2294858343935,3,3,2,7,130870.64058451157,13.117315251053089
957.9816896640327,2,2,4,3,112952.79277842233,1.4074020916496872
1675.890055340679,2,3,2,14,81846.70471553148,32.48738518522953
1689.6177667677935,5,1,3,0,132289.28161417518,-9.116391361089365
1264.9835586495626,3,3,2,8,115708.67964213406,19.328632138747466
1391.6342647122308,3,3,1,3,98703.96931679448,29.344821178271943
1034.9217487378394,3,2,3,11,101769.61358376264,28.59292445789382
1410.7054539563355,2,3,4,1,123104.1296794665,-22.958963286136715
724.7853274582595,4,2,1,6,109620.2884463401,41.464565118193846
1708.6594105159177,4,2,1,14,103675.14914215378,23.465257021634773
1027.815754587853,2,3,1,4,78333.86160431283,39.76767507841545
1619.051573916156,4,1,4,10,128224.19338489018,-6.5632161400981746
797.0185418660503,5,2,1,3,147463.5897816021,28.34761179052518
1204.9711770652302,2,3,1,15,75221.11091064091,40.99729026572777
1444.7552974670361,2,2,4,6,112079.93109064567,11.35090575723618
669.6500940653683,3,3,1,11,131062.09218421346,51.35421294342845
1557.573936570046,2,3,3,2,112960.67666694049,-15.42198920498197
1310.4262185600387,5,1,3,3,149267.31318877533,24.001956461677253
628.8219010953848,3,3,2,17,110382.11185142126,44.00559922791807
848.3786229438422,3,2,3,10,120220.42660371237,36.62294436970586
1802.5600420410833,4,2,1,0,103814.7812548996,-23.713456871270324
1947.777992775662,3,1,3,6,89504.32131693567,-2.348112286861604
1434.0456801100165,5,2,4,1,171251.6621207688,-22.140235203118014
1702.3809060202489,5,1,4,14,150820.8161145948,-4.595206867449193
1611.9217816564553,4,3,4,3,164211.20114947762,-37.99309355423997
1664.811491063869,2,3,1,17,62286.67323585549,33.47034581655449
2142.9920035401465,5,3,4,7,170935.36323718613,-45.35536785121768
746.5008008928639,5,1,1,14,103526.18922447426,44.863739681309035
1838.2303661808116,4,2,3,11,133909.0346331209,-10.627369430087933
1308.9955222110898,4,2,4,13,130134.10816270126,23.081393246709567
1387.8705328741798,4,3,1,0,128985.86421842939,10.275974135507258
1348.875134772465,2,2,1,0,91621.91333376327,34.84202246021411
1312.4264416693582,2,1,1,18,61109.375988820575,52.738785712697975
886.9019041084905,3,1,1,17,64410.70289869386,64.07991049978848
1591.6695996288006,5,1,4,9,151144.86152331313,-26.120583533332777
2335.4715163944284,2,1,1,5,42452.89777288381,-5.968702814762565
1471.9334897756214,3,2,3,12,110819.23733844123,13.930863829775575
1499.307478632452,2,1,1,17,60749.4342372745,50.81471211229977
1156.3504814216683,4,2,3,3,142945.99229328433,21.083023312560098
1441.2627267909443,3,3,3,3,133831.2398069702,-3.1574160690096242
1733.0832130170154,2,2,3,2,95080.11187178215,-8.64349522793519
1314.8787796478287,2,1,4,5,84289.51923390989,11.148262531359304
1273.0979794739994,5,2,3,6,152945.72493779898,1.0758461432039432
1701.6322700816233,2,3,3,8,92436.4047526777,-7.906003468427189
1040.9976150904772,5,3,1,0,171725.08859052765,5.50119410765819
1626.2483135384362,4,3,3,12,149555.2305607174,17.202119420119992
1910.1608986307108,3,2,4,6,124030.71010718252,-5.2669499492775085
2179.974270839742,3,1,4,7,102991.93938714649,-17.82687494183051
1454.8089963615266,3,1,4,9,106124.00829660332,15.550582425547347
2183.7986199033567,2,2,3,6,103169.84873258011,4.914133746822429
2017.204943240759,3,1,2,5,101223.08138380985,-3.933405419400258
1001.8936798144669,5,1,3,4,132564.0375392498,10.786338003552252
891.0307442034245,3,2,3,7,103810.22777036516,26.479986703463176
1347.5181810727897,2,3,2,19,107556.05871861914,37.306319250886645
2014.467746297427,2,1,3,15,82473.16245030556,20.030283891822474
1463.8564962199976,5,3,1,3,159917.12765639005,-6.352475077019671
1199.6712211711058,5,1,3,7,137313.37317341185,10.03246321658256
2276.1215900242805,2,3,2,8,107478.26417763995,-6.972786619124461
1643.452244001673,2,3,3,18,85189.39436368967,28.99190384907707
339.7028621046293,4,1,1,14,106587.53564640271,60.26030200203085
1658.5803131463445,4,1,3,7,118571.56790920158,-4.968404148328872
1760.0203072854338,3,2,4,2,136888.62517523023,-2.9689677522312223
1612.804327235552,4,1,1,2,110368.57991256953,10.267409673996774
1724.8560501159964,2,1,4,16,78646.71891243872,16.935760078315333
1466.3621955385092,4,2,4,13,136079.51754679455,-2.6865797154365376
840.8020651776329,2,3,1,13,94736.23244534865,59.22964731303847
1314.6479983897732,4,2,4,1,160022.29804502078,-11.641726086303224
1027.1921022218544,5,3,2,13,134891.28485130673,23.42859711159415
1033.6295446028112,2,2,2,10,63692.75740173683,38.496150658123916
868.4658254488623,3,1,1,13,63072.02670916284,59.281427969697205
1726.2445463198233,3,1,4,6,101027.6682901629,-5.829962001133336
1548.9480727063135,4,3,3,18,126689.21531048087,28.83673117092805
1275.9173186596458,5,1,2,7,131459.0650919527,10.029223453634085
1175.3310361348058,2,3,2,13,88050.62104672767,46.79987552106534
1488.288447489274,3,2,1,3,109905.39044136633,26.397403816476512
2039.5973640562447,2,1,4,10,100648.5763371987,-2.6395974682579526
497.8921422505424,4,3,2,3,142062.11369614935,39.87975325893058
1688.4382604254463,2,2,3,5,112778.79861694167,2.3375358180566357
1227.1440129911089,2,1,4,5,90955.71510790278,10.263842480641449
557.7070775102761,4,1,2,1,110030.94707125613,29.53326318427266
527.1484584180206,3,3,4,18,128011.43162214816,40.48190833209072
1043.6082529323542,5,1,3,0,155070.40414639682,-2.413229078234191
1609.7547778965227,5,3,4,12,157760.26766194927,-29.900855076866748
1696.5314669900458,5,1,1,13,110862.27251125047,32.10679253816627
1030.5092136611074,4,2,1,2,121589.31120999927,21.86215956017466
2008.5104957066224,2,1,4,18,81735.10190023873,-2.943973638065218
2211.491748258053,4,3,2,16,126521.38244089992,13.35846742451102
1698.0432924782801,4,3,2,3,147836.87907267388,-16.696721153725946
1204.2986660959446,2,3,4,12,116623.3655125566,24.465961375608487
2062.209592255184,5,2,4,8,157212.02366140365,-36.28184749152217
1877.6978478316692,4,1,1,3,124854.83521330358,15.257940452949631
1933.7037056774589,5,1,2,9,131462.3539131518,19.9780990584412
1171.7681625142343,3,1,2,12,80374.05057951882,23.896328723273975
82.72274736264876,3,3,3,17,112424.17103889695,61.96869549491935
2558.395510741838,5,3,2,11,165673.2869376801,-12.183779786598143
694.5607982750331,4,1,1,15,91467.87830977819,67.96006674888932
1482.1159640698895,2,3,4,0,151322.18496018686,-13.646513788862208
2690.372675609875,5,1,1,13,109085.94510828404,5.444854114071926
1665.288378137187,5,1,1,6,107506.5748045457,5.152746087568147
1974.6232367791179,4,3,3,4,151810.32703005354,-36.069166696225494
748.8017153091437,5,1,4,1,156225.07544602902,-6.602149638470524
611.1665226331469,5,3,2,3,141221.07691491363,34.000525942539866
1233.6486040102227,4,1,4,9,123625.13915819032,-0.6485226266955362
2045.37486721725,5,3,3,14,158438.53301973268,-25.710827020236028
1326.875276176345,5,3,1,18,134075.8022760327,50.76155172945211
1102.6818394642505,5,3,1,14,135349.08344342606,32.797730701628474
1598.9836449724837,3,1,1,18,54467.56639160185,44.54040306472453
2040.9676092386326,3,1,1,9,84700.86431883689,3.8322481665483075
777.5299004633141,2,2,3,19,75650.3565103349,61.9779903491624
894.7285029383241,2,1,4,2,83310.34972746062,18.837805143895427
1105.665372745317,2,1,1,10,48053.49000819358,47.32548025907801
2047.3191873560456,4,1,3,17,104400.42719620847,-3.356900139204038
1617.410762974366,4,2,2,1,130995.17662861744,-23.443323068238467
2566.0767052852216,4,2,2,17,121066.4282162475,4.698281770478404
1968.222862915558,5,1,4,14,132552.31645130707,15.918266924068813
1482.4524115651648,4,1,4,15,116048.25223023826,15.569656764641582
2132.538919044383,2,3,2,18,74711.19217932245,26.10705175526204
1605.748506365939,2,1,4,18,43979.874318959206,25.293156987217554
1147.5393237462777,2,3,3,11,106231.70896918903,29.069586331743242
1839.9874221225512,4,1,2,5,126220.02888606871,-1.5297872372761496
1151.8366730694586,4,3,2,11,139896.75087006297,28.386786247250726
1354.8014495980667,2,2,1,6,69706.80116336913,25.345888016273555
2163.8913479789917,3,2,1,9,93146.73710004185,-2.323673262641396
1449.3592568913002,2,1,4,11,73076.47861849504,15.631608871136706
1098.429306329186,4,2,3,15,124426.29107283881,30.028743244717244
1267.8311542822541,4,2,3,12,124456.82304656538,6.220840949096253
2010.8952927943365,2,3,2,12,85578.30532572333,6.158827035460007
1223.7296632916355,5,2,1,13,131768.38712969233,32.78737982052189
1306.5645765746767,3,1,1,5,106751.9539320779,38.960897535186994
1244.8536301831857,3,1,2,18,94376.92187943874,51.24106658389397
1591.962747170155,4,2,2,9,121175.25116036412,10.565016794980338
1307.255119812196,4,1,2,8,116594.77410706472,6.860187557778266
699.0819755137315,4,2,4,8,151076.61532845313,19.73164632665069
1056.4095290774799,2,1,3,8,71152.82450768055,35.599706576851055
1033.6054792467808,4,3,3,0,162055.84347462957,18.972960584450306
2121.6596922275776,4,2,4,0,136750.9088610523,-37.18645640703208
1906.3370210545213,4,1,1,12,86000.18459201144,32.0509963260001
1793.629689699913,3,3,1,18,100384.34354891127,44.52771474872404
1247.320841367795,3,2,1,15,81575.78379711264,31.453353007466987
1092.1042290030143,5,1,4,12,161210.83854480373,10.990692957327358
1246.2411991713216,5,2,4,17,160203.5249451391,11.916310606435571
974.0599487241631,4,3,3,9,142766.64876270236,12.178506288224797
2748.6001957935036,3,2,1,13,83768.50296676192,9.107332078381841
377.3391758142991,3,3,1,2,115158.37567003998,61.947032488599405
1782.0042675369045,3,3,1,0,105435.68924734663,-9.704824265926382
857.7238510037364,3,1,4,9,112484.98145844735,21.708342516919185
1447.8282542526538,5,3,3,6,156070.89462767157,-4.184872489871783
1005.9990287531327,2,3,3,3,118833.10147398396,6.024515064108356
911.1855187586846,3,1,2,19,74909.64543957522,40.499072671643965
929.9018495325192,3,3,1,6,113711.0861056789,34.95231425683822
2377.493076871029,3,1,3,1,95162.88728505588,-39.365699399352565
1433.505788845204,3,1,1,1,87266.60496530376,0.6102367890595382
1117.1489027609568,2,3,3,5,134782.051866507,23.50450322585481
1777.8934820414365,2,2,2,1,85416.77921641407,17.018008441572846
1505.1746572831496,4,3,3,1,158026.5859319318,-9.86597724538742
1860.0168796708265,5,2,4,3,183085.67793740847,-28.64086711896102
587.871672031085,3,3,3,5,138010.9772846169,29.704679985540572
1651.8019522310008,3,1,4,18,102244.7558175618,16.66986178124048
1886.347418551191,4,3,1,1,124906.28098406369,-2.09873263873245
669.2008544427182,2,1,4,3,79658.71670425485,20.61095529189437
1724.0976422116562,4,2,1,13,108496.37322793041,18.767720913125896
2348.0907864140804,2,3,1,2,89641.68684007501,4.33379426125839
1492.5711483226487,5,2,3,15,145655.70343640842,19.71048107402306
1910.7029685124057,4,3,1,11,127111.91822445138,39.251641435769585
1835.285225155455,4,1,1,1,98253.36422414887,-5.244629505460786
1146.2471512447116,3,1,4,9,111614.15383576155,0.16107385063041413
1519.8833672932476,4,3,2,9,155445.50356955768,23.82113089393456
716.5026445691988,2,2,4,11,89364.84144848016,31.453025107684894
1274.348481448737,2,3,4,16,105041.71065551524,35.337418007072586
1632.8439874831179,4,3,1,9,126420.31540694159,37.154821300827884
1861.5502468688992,2,3,1,0,107435.37186284036,-11.572803889944325
1512.3060626239558,4,2,4,4,134992.33302449496,-23.94346588808822
1859.9918650715827,5,3,3,11,154378.51488869498,-27.612640455380774
948.5468935223151,3,1,2,3,70937.66331859754,27.037606652431027
1449.1513627225643,5,3,1,12,139420.9535492228,16.314819150515007
1509.6396922565386,5,3,1,2,160656.2775063466,-17.698015049601782
2424.795623339818,3,1,4,0,126964.64490145132,-40.74481810431102
1392.916671899958,3,3,3,4,135367.99494902728,12.030864292278359
1250.4916810029085,3,2,1,10,84715.67604667688,29.784455555859353
1510.6756119217744,4,3,1,3,139920.0539429846,21.133497136750105
1040.4432775650282,2,2,4,11,101663.40754494368,29.755415414053125
1596.376924532608,4,3,1,9,107691.13247296699,17.463172074446422
1317.4723917268711,2,3,2,5,88477.78786970803,7.897424998392834
604.3362259794081,4,3,2,1,159520.82116495265,17.177690457575984
1470.7067244330697,2,2,2,3,91057.40419196924,35.16275309238935
1341.2284530349004,2,1,4,10,72022.67034143164,11.87073846091064
683.7883489660084,5,3,4,16,177641.42525510088,30.182478903962064
1466.432922692739,4,3,1,1,145447.56605897276,3.264017685001525
2244.67798103724,3,3,3,3,128871.9986959217,-39.32450800773251
1760.6518741378568,4,1,3,13,119557.14690093679,16.077652395469592
1805.963596365579,3,3,1,4,74601.97541866501,23.313574527809134
829.2516372084788,4,2,3,8,142250.39377048583,33.77377729564425
1738.4491844611111,5,1,4,5,162720.77851142932,-5.063025774968537
1574.224790690039,2,2,3,10,79640.0852477077,16.203423022244433
1764.522619167216,3,2,3,0,123803.11530473665,-15.961249527066487
1711.3143108544127,2,1,2,3,69574.45172495281,15.937375446330053
820.1096372480931,2,1,3,8,76484.76001091578,35.17049829166291
1479.2995942210164,2,3,4,13,108590.84535175981,4.706161973486347
1121.064569787417,5,1,2,0,122337.5776163455,-8.57033217881796
1474.957952857589,4,2,1,10,129741.51600724536,37.93499237476042
1051.2995365490847,2,3,1,5,87522.54127248237,36.957866062893174
2156.235183570498,5,1,3,8,139225.66803440757,-33.70554304299385
1070.5138057778288,5,2,4,13,147541.2511003746,-7.299521239477233
1050.528921767232,5,1,2,2,123256.59284964016,31.200699024906864
1537.2932032717767,4,3,2,0,149994.6307523909,2.637236733979103
961.4504652980027,3,2,1,12,93844.64603416013,55.99051404853178
1287.6683487835671,2,1,4,7,97523.07586763923,-3.3000250630386123
1085.0177012310191,5,3,2,16,160680.2488755524,29.80165133525928
2205.5860319448057,3,1,1,15,69100.71761096478,14.511628921539746
1892.9019134155863,3,3,3,19,112604.4203167783,10.568591792126522
1471.2652407673027,5,2,2,17,141303.77094887296,24.693300667676077
1304.3914739129918,4,2,1,0,114377.80370265215,5.615435313523685
1970.4588072875567,3,1,4,0,124802.81436262207,-42.051458723982364
1702.602040161444,4,2,4,11,143696.3038925036,0.3089919731026223
1749.0262023414284,4,1,2,10,117524.77744700569,16.022683285887993
1486.9038813278748,3,1,1,6,86547.36882914226,33.87840134419601
655.884986114284,3,2,3,18,91883.48425414553,64.67243241009692
1443.7670087202237,3,1,2,1,86165.54708849985,20.716463768880526
1233.755040395466,4,1,2,19,104041.73049027161,63.61965112611081
1822.5276367299384,4,2,2,5,145081.8222425427,6.582832858986841
2005.9212164970945,3,3,2,17,95874.84360041836,21.41352296693608
1171.0244776194156,5,1,1,10,115917.62828206243,31.74581118851889
1734.1926171385257,5,1,3,12,136783.84188337417,-9.923091999582732
2367.9394988428567,4,1,3,9,102026.19463076597,-11.13559488641534
1166.1436397147204,5,2,1,17,128464.32178348748,43.09508468808204
2340.960870036569,3,3,3,3,132339.2525145439,-11.252563197258763
1073.7070764146765,4,2,2,8,101671.27872605085,20.74325797409175
1511.4798778039758,5,2,3,2,175073.01972139793,-11.543611336247283
1494.4271940790793,4,2,4,10,132215.13140632882,0.013825703984558402
1505.7494499350312,5,3,2,6,147027.8405820171,-14.90482230296666
1081.1609790460275,5,2,4,0,174841.99671163995,-23.085801051685813
1204.4084481177852,2,2,4,4,112277.07218310786,-15.998856191354893
1166.1398568203003,5,2,2,4,154047.18396537285,12.760840498595027
1663.4812977022286,2,3,2,12,90071.707026758,23.96236867356202
1665.017557255156,3,3,2,0,125823.36539971849,0.4871028963541697
2612.9721658691296,2,3,4,19,100098.41845119592,-19.641051996955525
2185.494503145561,4,3,1,3,120090.7741952507,-22.16009083567669
1245.0783789307604,3,2,3,7,124513.84568000773,10.428021883248356
1662.434807898093,2,3,2,17,87903.59055377111,36.25951547353219
1998.5589903958798,3,1,4,11,103276.13694096837,-17.786711008296983
1515.300912169259,5,2,2,2,128864.97453613131,-0.6405406271108132
1465.1792107765323,3,1,4,12,102048.8785625849,15.947154533044746
1525.7874713849444,5,3,1,16,131437.948764778,37.429540839920676
1933.6383144042138,4,1,3,2,122320.68262570394,-21.58380611898341
1075.8397385973838,5,2,1,12,126445.47835072997,39.59618534161174
1337.165265589913,5,2,2,9,137303.93471946535,27.170060993540456
1735.216572423241,5,2,4,3,177355.994715323,-36.056182373890664
1655.7235357770778,2,1,2,0,80398.4032911301,5.945857698621732
1619.7913799281957,4,2,3,13,139181.44083467955,29.46652260392406
1315.0994168480984,3,2,1,5,82509.2760088268,30.587484159753608
1986.2678945712685,5,1,3,18,121603.5746728075,16.84470053611456
2566.9341236022688,3,3,2,3,122980.65887857828,-25.003239988813576
1703.207746838103,3,2,1,10,86885.21417438472,35.973105844047815
